sep=, ,,,,,,,,,,,,,,,,,,,,,,,
ID,GEOID,Name,Short Name,Total Enrollment (FY23),Revenue: MAEP (FY24),Revenue: MAEP PP (FY24),Revenue: Local (FY22),Revenue: Local PP (FY22),Revenue: Total (MAEP + Local),Revenue: Total PP (MAEP + Local),Projected Revenue: State Formula,Projected Revenue: State Formula PP,Projected Revenue: Total (State + Local),Projected Revenue: Total PP (State + Local),Change in Revenue: Total (State + Local),Change in Revenue: Total PP (State + Local),Assessed Value (FY22),Assessed Value PP (FY22),Direct Certification % (FY24),ELL % (FY23),Vocational % (FY23),SPED Tier 1 %,SPED Tier 2 %,SPED Tier 3 %
4820,2800360,ABERDEEN,ABERDEEN,998,5619475,5630,6114256,6126,11733731,11757,2532526,2537,8646783,8664,-3086948,-3093,108296862,108513,0.42,0,0.32,0.063,0.087,0.005
200,2800390,ALCORN COUNTY,ALCORN COUN,3188,17920968,5621,9459645,2967,27380613,8588,7669092,2405,17128737,5372,-10251875,-3215,172002073,53952,0.19,0.01,0.43,0.109,0.061,0.006
300,2800420,AMITE COUNTY,AMITE COUNT,853,5355735,6278,5652860,6627,11008595,12905,2270239,2661,7923100,9288,-3085495,-3617,115040320,134865,0.55,0,0.32,0.147,0.102,0.012
4821,2800450,AMORY,AMORY,1518,8266379,5445,4662402,3071,12928781,8516,3704362,2440,8366765,5511,-4562016,-3005,88724362,58448,0.24,0.01,0.37,0.096,0.063,0.01
400,2800510,ATTALA COUNTY,ATTALA COUN,1004,5733622,5710,5820060,5796,11553682,11507,2502089,2492,8322150,8288,-3231532,-3218,104843101,104425,0.36,0,0.33,0.112,0.06,0.005
5920,2800540,BALDWYN,BALDWYN,756,4177178,5525,4448889,5884,8626067,11410,1835313,2427,6284202,8312,-2341864,-3097,86041605,113811,0.28,0.01,0.4,0.077,0.061,0
2320,2800570,BAY ST. LOUIS,BAY ST. LOU,1672,9310149,5568,10323680,6174,19633829,11742,4143136,2477,14466816,8652,-5167012,-3090,252562707,151054,0.29,0.02,0.38,0.084,0.084,0.006
500,2800600,BENTON COUNTY,BENTON COUN,961,5822038,6058,2191816,2280,8013854,8339,2417277,2515,4609093,4796,-3404760,-3542,52796779,54939,0.35,0.02,0.32,0.112,0.089,0.005
2420,2800630,BILOXI,BILOXI,5812,29865428,5138,36754607,6323,66620035,11462,14472922,2490,51227530,8814,-15392505,-2648,638689708,109891,0.33,0.09,0.19,0.059,0.076,0.003
5921,2800820,BOONEVILLE,BOONEVILLE,1321,7466023,5651,4253175,3219,11719198,8871,3201664,2423,7454840,5643,-4264358,-3228,50691579,38373,0.18,0,0.35,0.092,0.076,0.011
