dist_id,district,total_enroll,maep_rev_fy24,assessed_value,matt_model_state_local_rev,direct_cert_pct,stpov_pct,st_sq_mile,mill_1_value,mill_1_value_pp,local_funding_28_mill,local_share_mills,local_share_pp_mills,local_funding_27_pct,local_share_pct,local_share_pp_pct,local_share_expected_total,local_share_expected_pp,maep_expected_local_total,maep_expected_local_pp,matt_model_state_local_pp,total_diff,urbanicity,mpv,mhi
4820,ABERDEEN,998,6533995,108296862,8372765,0.42,0.31,4.6,108296.862,108.51388977955911,3032312.136,3501682.864,3508.700264529058,1764178.6500000001,4769816.35,4779.3751002004,1764178.6500000001,1767.7140781563128,8298173.65,8314.803256513027,8389.544088176353,74591.34999999963,Town,77200,39991
0200,ALCORN COUNTY,3188,20419424,172002073,25324207,0.19,0.19,8.6,172002.073,53.95297145545797,4816058.044,15603365.956,4894.405883312422,5513244.48,14906179.52,4675.715031367628,4816058.044,1510.683200752823,25235482.044,7915.772284818067,7943.603199498118,88724.95600000024,Rural,94100,44520
2545,AMBITION PREP,480,2877548,26682841,3837104,0.56,0.4,NA,26682.841,55.589252083333335,747119.548,2130428.452,4438.392608333334,776937.9600000001,2100610.04,4376.270916666666,747119.548,1556.4990583333333,3624667.548,7551.390725,7993.966666666666,212436.45200000005,NA,NA,NA
0300,AMITE COUNTY,853,6099490,115040320,8081074,0.55,0.29,1.2,115040.32,134.86555685814773,3221128.96,2878361.04,3374.397467760844,1646862.3,4452627.7,5219.962133645956,1646862.3,1930.6709261430246,7746352.3,9081.303985932005,9473.709261430246,334721.7000000002,Rural,83600,33981
4821,AMORY,1518,9451731,88724362,12093352,0.24,0.21,19.7,88724.362,58.44819631093544,2484282.136,6967448.864,4589.887262187089,2551967.37,6899763.63,4545.298833992095,2484282.136,1636.5494967061923,11936013.136,7862.986255599473,7966.635046113307,157338.86400000006,Town,108000,42610
0400,ATTALA COUNTY,1004,6680365,104843101,8557350,0.36,0.29,1.7,104843.101,104.42539940239044,2935606.8279999997,3744758.1720000003,3729.838816733068,1803698.55,4876666.45,4857.2375,1803698.55,1796.5125,8484063.55,8450.2625,8523.256972111554,73286.44999999925,Rural,60600,34921
5920,BALDWYN,756,4811051,86041605,5953856,0.28,0.25,11.5,86041.605,113.81164682539682,2409164.94,2401886.06,3177.097962962963,1298983.77,3512067.23,4645.591574074074,1298983.77,1718.2325,6110034.77,8082.056574074073,7875.4708994709,-156178.76999999955,Rural,101400,43036
2320,BAY ST. LOUIS,1672,10683196,252562707,13618524,0.29,0.25,89,252562.707,151.05425059808613,7071755.796,3611440.204,2159.9522751196173,2884462.9200000004,7798733.08,4664.314043062201,2884462.9200000004,1725.157248803828,13567658.92,8114.628540669856,8145.05023923445,50865.080000000075,Suburb,168900,41778
0500,BENTON COUNTY,961,6618668,52796779,8281388,0.35,0.29,2.4,52796.779,54.93941623309053,1478309.8120000002,5140358.188,5348.967937565037,1787040.36,4831627.64,5027.708262226846,1478309.8120000002,1538.303654526535,8096977.812,8425.575246618106,8617.469302809573,184410.18800000008,Rural,78000,36258
2420,BILOXI,5812,34408921,638689708,46718326,0.33,0.26,302.5,638689.708,109.89155333792154,17883311.824,16525609.175999999,2843.360147281486,9290408.67,25118512.33,4321.836257742601,9290408.67,1598.4873830006882,43699329.67,7518.811023743979,8038.252924982794,3018996.329999998,City,159100,47342
