district,actual_local_share_pp,expected_local_share_pp,actual_local_pp_diff,local_revenue_total,expected_local_share_total,actual_v_local_share_expectation,local_funding_28_mill,local_funding_27_pct
ABERDEEN,6126.509018036072,1695.0296993987974,4431.479318637274,6114256,1691639.64,4422616.36,3032312.136,1691639.64
ALCORN COUNTY,2967.2663111668758,1510.683200752823,1456.5831104140527,9459645,4816058.044,4643586.956,4816058.044,5394777.930000001
AMITE COUNTY,6627.033997655334,1890.0886283704574,4736.9453692848765,5652860,1612245.6,4040614.4,3221128.96,1612245.6
AMORY,3071.411067193676,1636.5494967061923,1434.8615704874837,4662402,2484282.136,2178119.864,2484282.136,2488441.5
ATTALA COUNTY,5796.87250996016,1719.1249601593627,4077.747549800797,5820060,1726001.4600000002,4094058.54,2935606.8279999997,1726001.4600000002
BALDWYN,5884.773809523809,1663.310357142857,4221.463452380953,4448889,1257462.63,3191426.37,2409164.94,1257462.63
BAY ST. LOUIS,6174.44976076555,1676.225562200957,4498.224198564593,10323680,2802649.14,7521030.859999999,7071755.796,2802649.14
BENTON COUNTY,2280.7658688865763,1538.303654526535,742.4622143600413,2191816,1478309.8120000002,713506.1879999998,1478309.8120000002,1752617.52
BILOXI,6323.917240192704,1546.8751083964214,4777.042131796283,36754607,8990438.13,27764168.869999997,17883311.824,8990438.13
BOONEVILLE,3219.663133989402,1074.4619318697955,2145.2012021196065,4253175,1419364.2119999998,2833810.788,1419364.2119999998,2247508.89
BROOKHAVEN,4690.176720804331,1566.8349535962877,3123.341767208043,12128797,4051835.19,8076961.8100000005,6022839.676,4051835.19
CALHOUN COUNTY,2387.3783653846153,1372.703001923077,1014.6753634615384,4965747,2855222.244,2110524.756,2855222.244,3621588.57
CANTON,5225.674352495263,1509.3504011370815,3716.323951358181,16544485,4778603.37,11765881.629999999,8080929.304,4778603.37
CARROLL COUNTY,3598.478260869565,1644.811155279503,1953.667105590062,2896775,1324072.98,1572702.02,2510623.22,1324072.98
CHICKASAW COUNTY CONSOL,2021.698283649503,1002.2513116531165,1019.4469719963865,4476040,2218984.404,2257055.596,2218984.404,3949555.41
CHOCTAW COUNTY,8997.818699186992,1723.67956097561,7274.139138211382,11067317,2120125.8600000003,8947191.14,7774436.208,2120125.8600000003
CLAIBORNE COUNTY,4455.1658249158245,1678.2481818181818,2776.9176430976427,5292737,1993758.84,3298978.16,2184837.452,1993758.84
CLARKSDALE,2380.0599622285176,952.4184664778093,1427.6414957507084,5040967,2017222.312,3023744.688,2017222.312,3630853.35
CLEVELAND,4374.989709013485,1597.141405251952,2777.8483037615324,12328721,4500744.48,7827976.52,6140151.164000001,4500744.48
CLINTON,3790.8773747841105,1585.9062176165805,2204.97115716753,19754262,8264157.300000001,11490104.7,8273302.408,8264157.300000001
COAHOMA COUNTY,5727.401821862348,1746.4720445344128,3980.929777327935,5658673,1725514.38,3933158.62,4089162.924,1725514.38
COFFEEVILLE,4771.551558752997,1743.0144604316547,3028.5370983213425,1989737,726837.03,1262899.97,1406185.228,726837.03
COLUMBIA,3768.7260024301336,1472.0420947752127,2296.683907654921,6203323,2422981.288,3780341.712,2422981.288,2898791.2800000003
COLUMBUS,4315.246278317152,1587.6523398058255,2727.593938511327,13334111,4905845.73,8428265.27,6158857.2360000005,4905845.73
COPIAH COUNTY,2241.184126984127,1670.5735746031746,570.6105523809524,4941811,3683614.732,1258196.2680000002,3683614.732,3693276.54
CORINTH,2691.644578313253,1257.2129429718875,1434.4316353413656,6702195,3130460.228,3571734.772,3130460.228,3760384.23
COVINGTON COUNTY,3947.5166730548103,1678.9053277117669,2268.6113453430435,10299071,4380264,5918807,8160987.716,4380264
DESOTO COUNTY,3461.8257006542294,1548.9988321001058,1912.8268685541236,121174285,54219606.120000005,66954678.879999995,58630668.768,54219606.120000005
