sep=; 
ID;GEOID;Name;Short Name;Total Enrollment (FY23);Average Daily Attendance (FY23);Revenue: MAEP (FY24);Revenue: MAEP PP (FY24);Revenue: Local (FY22);Revenue: Local PP (FY22);Revenue: Total (MAEP + Local);Revenue: Total PP (MAEP + Local);Revenue: Federal (FY22);Revenue: Federal PP (FY22);Projected Revenue: State Formula;Projected Revenue: State Formula PP;Projected Revenue: Total (State + Local);Projected Revenue: Total PP (State + Local);Change in Revenue: Total (State + Local);Change in Revenue: Total PP (State + Local);Assessed Value (FY22);Assessed Value PP (FY22);Direct Certification % (FY24);Census Poverty % (FY21);ELL % (FY23);Vocational % (FY23);SPED Tier 1 %;SPED Tier 2 %;SPED Tier 3 %;Students per Square Mile;Calculations: Weighted Enrollment;Calculations: Formula Amount;Calculations: Formula Amount PP;Calculations: Mills Rule Expectation;Calculations: Maximum % Expectation;Calculations: Sparsity Multiplier %
4820;2800360;ABERDEEN;ABERDEEN;998;929;6533995;6547;6114256;6126;12648251;12673;4672500;4681;2525299;2530;8639556;8656;-4008695;-4016;108296862;108513;0.42;0.31;0;0.32;0.074;0.076;0.005;4.6;1153;3459314;3466;3032312;934015;0
200;2800390;ALCORN COUNTY;ALCORN COUN;3188;2762;20419424;6405;9459645;2967;29879069;9372;7744573;2429;7646535;2398;17106180;5365;-12772888;-4006;172002073;53952;0.19;0.19;0.01;0.43;0.122;0.05;0.006;8.6;3491;10474705;3285;4816058;2828170;0
2545;.;AMBITION PREP;AMBITION PR;480;480;2877548;5994;1342962;2797;4220511;8792;1608020;3350;1222072;2545;2565034;5343;-1655476;-3448;26682841;55589;0.56;0.4;0;0;0.044;0.031;0;NaN;558;1674072;3487;747119;451999;0
300;2800420;AMITE COUNTY;AMITE COUNT;853;725;6099490;7150;5652860;6627;11752351;13777;7452499;8736;2252281;2640;7905142;9267;-3847208;-4510;115040320;134865;0.55;0.29;0;0.32;0.186;0.068;0.012;1.2;1028;3085317;3617;3221128;833035;0
4821;2800450;AMORY;AMORY;1518;1359;9451731;6226;4662402;3071;14114133;9297;5228334;3444;3689251;2430;8351654;5501;-5762479;-3796;88724362;58448;0.24;0.21;0.01;0.37;0.111;0.047;0.01;19.7;1684;5053769;3329;2484282;1364517;0
400;2800510;ATTALA COUNTY;ATTALA COUN;1004;851;6680365;6653;5820060;5796;12500425;12450;3534710;3520;2503184;2493;8323245;8290;-4177180;-4160;104843101;104425;0.36;0.29;0;0.33;0.117;0.06;0.005;1.7;1143;3429020;3415;2935606;925835;0
5920;2800540;BALDWYN;BALDWYN;756;681;4811051;6363;4448889;5884;9259940;12248;2408297;3185;1826772;2416;6275661;8301;-2984279;-3947;86041605;113811;0.28;0.25;0.01;0.4;0.094;0.044;0;11.5;834;2502427;3310;2409164;675655;0
2320;2800570;BAY ST. LOUIS;BAY ST. LOU;1672;1547;10683196;6389;10323680;6174;21006876;12563;8233825;4924;4114009;2460;14437689;8634;-6569187;-3928;252562707;151054;0.29;0.25;0.02;0.38;0.114;0.057;0.006;89;1878;5635629;3370;7071755;1521619;0
500;2800600;BENTON COUNTY;BENTON COUN;961;833;6618668;6887;2191816;2280;8810484;9168;5808895;6044;2408079;2505;4599895;4786;-4210589;-4381;52796779;54939;0.35;0.29;0.02;0.32;0.127;0.075;0.005;2.4;1099;3298738;3432;1478309;890659;0
2420;2800630;BILOXI;BILOXI;5812;5349;34408921;5920;36754607;6323;71163529;12244;29870477;5139;14417515;2480;51172123;8804;-19991406;-3439;638689708;109891;0.33;0.26;0.09;0.19;0.076;0.061;0.003;302.5;6583;19750021;3398;17883311;5332505;0
5921;2800820;BOONEVILLE;BOONEVILLE;1321;1170;8475935;6416;4253175;3219;12729111;9635;2787017;2109;3196189;2419;7449365;5639;-5279746;-3996;50691579;38373;0.18;0.22;0;0.35;0.103;0.068;0.011;192;1459;4378341;3314;1419364;1182152;0
4320;2800840;BROOKHAVEN;BROOKHAVEN;2586;2289;15455477;5976;12128797;4690;27584274;10666;7496815;2899;6445491;2492;18574288;7182;-9009985;-3484;215101417;83179;0.39;0.28;0.01;0.22;0.107;0.044;0.004;17.2;2943;8829440;3414;6022839;2383948;0
700;2800870;CALHOUN COUNTY;CALHOUN COU;2080;1804;13842580;6655;4965747;2387;18808327;9042;7455794;3584;5084794;2444;10050542;4831;-8757785;-4210;101972223;49025;0.27;0.32;0.06;0.38;0.142;0.039;0.005;3.5;2321;6965472;3348;2855222;1880677;0
4520;2800900;CANTON;CANTON;3166;2750;18291028;5777;16544485;5225;34835514;11003;11363603;3589;8110306;2561;24654792;7787;-10180721;-3215;288604618;91157;0.49;0.31;0.1;0.31;0.051;0.052;0.005;16.9;3703;11110009;3509;8080929;2999702;0
800;2800930;CARROLL COUNTY;CARROLL COU;805;681;5034134;6253;2896775;3598;7930910;9852;3245091;4031;2037706;2531;4934481;6129;-2996428;-3722;89665115;111385;0.43;0.22;0.04;0.22;0.117;0.047;0.006;1.3;930;2791378;3467;2510623;753672;0
911;2800200;CHICKASAW COUNTY CONSOL;CHICKASAW C;2214;1937;14853286;6708;4476040;2021;19329326;8730;5634791;2545;5488675;2479;9964715;4500;-9364610;-4229;79249443;35794;0.33;0.26;0.02;0.38;0.097;0.064;0.005;5.5;2506;7518733;3395;2218984;2030058;0
1000;2800990;CHOCTAW COUNTY;CHOCTAW COU;1230;1067;8273772;6726;11067317;8997;19341090;15724;4353851;3539;2995763;2435;14063080;11433;-5278009;-4291;277658436;225738;0.23;0.3;0;0.3;0.143;0.086;0;2.9;1367;4103785;3336;7774436;1108022;0
1100;2801020;CLAIBORNE COUNTY;CLAIBORNE C;1188;1014;7500071;6313;5292737;4455;12792808;10768;3868931;3256;3127184;2632;8419922;7087;-4372886;-3680;78029909;65681;0.56;0.4;0;0.49;0.066;0.075;0.013;2.4;1427;4283814;3605;2184837;1156629;0
1420;2801050;CLARKSDALE;CLARKSDALE;2118;1746;13659296;6449;5040967;2380;18700264;8829;14527676;6859;5521226;2606;10562194;4986;-8138070;-3842;72043654;34014;0.57;0.52;0.01;0.27;0.054;0.048;0.009;112.7;2512;7538449;3559;2017222;2035381;0
1425;.;CLARKSDALE COLLEGIATE;CLARKSDALE C;600;600;3990413;6650;396211;660;4386624;7311;1251932;2086;1592974;2654;1989185;3315;-2397439;-3995;17381637;28969;0.52;0.52;0;0;0.068;0.033;0;NaN;693;2079660;3466;486685;561508;0
614;2800750;CLEVELAND;CLEVELAND;2818;2447;17288876;6135;12328721;4374;29617598;10510;9162184;3251;7185084;2549;19513806;6924;-10103791;-3585;219291113;77817;0.45;0.41;0.02;0.31;0.098;0.056;0.009;26.2;3280;9842581;3492;6140151;2657497;0
2521;2801090;CLINTON;CLINTON;5211;4832;31117297;5971;19754262;3790;50871559;9762;9536034;1829;12315271;2363;32069533;6154;-18802026;-3608;295475086;56702;0.18;0.16;0.05;0.24;0.083;0.036;0.002;38.9;5623;16870234;3237;8273302;4554963;0
1400;2801110;COAHOMA COUNTY;COAHOMA COU;988;860;6601784;6681;5658673;5727;12260457;12409;5966637;6039;2587895;2619;8246568;8346;-4013888;-4062;146041533;147815;0.53;0.44;0;0.37;0.108;0.06;0.015;1.8;1181;3545062;3588;4089162;957166;0
8111;2801140;COFFEEVILLE;COFFEEVILLE;417;357;2788218;6686;1989737;4771;4777956;11457;2464604;5910;1080098;2590;3069836;7361;-1708120;-4096;50220901;120433;0.5;0.35;0;0.31;0.098;0.06;0.012;1.2;493;1479587;3548;1406185;399488;0
4620;2801170;COLUMBIA;COLUMBIA;1646;1454;10813209;6569;6203323;3768;17016532;10338;6256365;3800;4109967;2496;10313290;6265;-6703241;-4072;86535046;52572;0.32;0.3;0;0.3;0.128;0.092;0.003;24.8;1876;5630092;3420;2422981;1520125;0
